
///////////////////////////////////////
/// Vimba API List Features Example ///
///////////////////////////////////////

Vimba C++ API Version 1.8.2
Printing all features of camera with ID: DEV_1AB22C00A470
/// Feature Name   : IntensityControllerAlgorithm
/// Display Name   : Intensity Controller Algorithm
/// Tooltip        : Algorithm determining how the histogram is used to determine the current intensity value.
/// Description    : Algorithm determining how the histogram is used to determine the current intensity value.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : Mean
/// Type           : Enumeration

/// Feature Name   : IntensityControllerOutliersBright
/// Display Name   : Intensity Controller Outliers Bright
/// Tooltip        : Defines the number of pixels from the top of the distribution to be ignored.
/// Description    : Defines the number of pixels from the top of the distribution to be ignored.
/// SNFC Namespace : Custom
/// Unit           : Percentage
/// Value          : 0
/// Minimum        : 0
/// Maximum        : 10
/// Type           : Double precision floating point

/// Feature Name   : IntensityControllerOutliersDark
/// Display Name   : Intensity Controller Outliers Dark
/// Tooltip        : Defines the number of pixels from the bottom of the distribution to be ignored
/// Description    : Defines the number of pixels from the bottom of the distribution to be ignored
/// SNFC Namespace : Custom
/// Unit           : Percentage
/// Value          : 0
/// Minimum        : 0
/// Maximum        : 10
/// Type           : Double precision floating point

/// Feature Name   : IntensityControllerRate
/// Display Name   : Intensity Controller Rate
/// Tooltip        : The rate at which the controller should compute an intensity value. This rate also defines the period where the associated auto functions change their control value.
/// Description    : The rate at which the controller should compute an intensity value. This rate also defines the period where the associated auto functions change their control value.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 100
/// Minimum        : 1
/// Maximum        : 100
/// Type           : Long long integer

/// Feature Name   : IntensityControllerRegion
/// Display Name   : Intensity Controller Region
/// Tooltip        : The subregion of the image where the intensity controller operates on.
/// Description    : The subregion of the image where the intensity controller operates on.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : FullImage
/// Type           : Enumeration

/// Feature Name   : IntensityControllerSelector
/// Display Name   : Intensity Controller Selector
/// Tooltip        : Selects the Intensity controller to configure.
/// Description    : Selects the Intensity controller to configure.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : IntensityController1
/// Type           : Enumeration

/// Feature Name   : IntensityControllerTarget
/// Display Name   : Intensity Controller Target
/// Tooltip        : Target intensity value for auto intensity control
/// Description    : Target intensity value for auto intensity control (using ExposureTime, Gain, and Iris as configured).
/// SNFC Namespace : Custom
/// Unit           : Percentage
/// Value          : 50
/// Minimum        : 10
/// Maximum        : 90
/// Type           : Double precision floating point

/// Feature Name   : IntensityControllerTolerance
/// Display Name   : Intensity Controller Tolerance
/// Tooltip        : Tolerance in variation from the target value in which the algorithm will not react.
/// Description    : Tolerance in variation from the target value in which the algorithm will not react.
/// SNFC Namespace : Custom
/// Unit           : Percentage
/// Value          : 5
/// Minimum        : 0
/// Maximum        : 50
/// Type           : Long long integer

/// Feature Name   : LineInverter
/// Display Name   : Line Inverter
/// Tooltip        : Controls the inversion of the signal of the selected input or output Line.
/// Description    : Controls the inversion of the signal of the selected input or output Line.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Could not get feature value. Error code: -6 (Invalid access.)
/// Type           : Boolean

/// Feature Name   : LineMode
/// Display Name   : Line Mode
/// Tooltip        : Controls if the physical Line is used to Input or Output a signal.
/// Description    : Controls if the physical Line is used to Input or Output a signal.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Input
/// Type           : Enumeration

/// Feature Name   : LineSelector
/// Display Name   : Line Selector
/// Tooltip        : Selects the physical line (or pin) of the external device connector or the virtual line of the Transport Layer to configure.
/// Description    : Selects the physical line (or pin) of the external device connector or the virtual line of the Transport Layer to configure.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Line0
/// Type           : Enumeration

/// Feature Name   : LineSource
/// Display Name   : Line Source
/// Tooltip        : Selects which internal acquisition or I/O source signal to output on the selected Line.
/// Description    : Selects which internal acquisition or I/O source signal to output on the selected Line. LineMode must be Output.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Could not get feature value. Error code: -6 (Invalid access.)
/// Type           : Enumeration

/// Feature Name   : LineStatus
/// Display Name   : Line Status
/// Tooltip        : Returns the current status of the selected input or output Line.
/// Description    : Returns the current status of the selected input or output Line.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 1
/// Type           : Boolean

/// Feature Name   : LineStatusAll
/// Display Name   : Line StatusAll
/// Tooltip        : Returns the current status of the all input or output Line.
/// Description    : Returns the current status of the all input or output Line.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 15
/// Minimum        : 0
/// Maximum        : 15
/// Type           : Long long integer

/// Feature Name   : MaxDriverBuffersCount
/// Display Name   : Max Driver Buffers Count
/// Tooltip        : 
/// Description    : Maximum number of driver buffers used by the acquisition engine.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 64
/// Minimum        : 1
/// Maximum        : 4096
/// Type           : Long long integer

/// Feature Name   : OffsetX
/// Display Name   : Offset X
/// Tooltip        : Horizontal offset from the origin to the region of interest (in pixels).
/// Description    : Horizontal offset from the origin to the region of interest (in pixels).
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 0
/// Minimum        : 0
/// Maximum        : 0
/// Type           : Long long integer

/// Feature Name   : OffsetY
/// Display Name   : Offset Y
/// Tooltip        : Vertical offset from the origin to the region of interest (in pixels).
/// Description    : Vertical offset from the origin to the region of interest (in pixels).
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 0
/// Minimum        : 0
/// Maximum        : 0
/// Type           : Long long integer

/// Feature Name   : PayloadSize
/// Display Name   : Payload Size
/// Tooltip        : Provides the number of bytes transferred for each image or chunk on the stream channel.
/// Description    : Provides the number of bytes transferred for each image or chunk on the stream channel. This includes any end-of-line, end-of-frame statistics or other stamp data. This is the total size of data payload for a data block.
/// SNFC Namespace : Standard
/// Unit           : B
/// Value          : 9560448
/// Minimum        : 0
/// Maximum        : 9223372036854775807
/// Type           : Long long integer

/// Feature Name   : PixelFormat
/// Display Name   : Pixel Format
/// Tooltip        : Format of the pixels provided by the device.
/// Description    : Format of the pixels provided by the device. It represents all the information provided by PixelCoding, PixelSize, PixelColorFilter combined in a single feature.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : RGB8
/// Type           : Enumeration

/// Feature Name   : PixelSize
/// Display Name   : Pixel Size
/// Tooltip        : Total size in bits of a pixel of the image.
/// Description    : Total size in bits of a pixel of the image.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Bpp24
/// Type           : Enumeration

/// Feature Name   : ReverseX
/// Display Name   : Reverse X
/// Tooltip        : Flip horizontally the image sent by the device.
/// Description    : Flip horizontally the image sent by the device. The Region of interest is applied after the flipping.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 0
/// Type           : Boolean

/// Feature Name   : ReverseY
/// Display Name   : Reverse Y
/// Tooltip        : Flip vertically the image sent by the device.
/// Description    : Flip vertically the image sent by the device. The Region of interest is applied after the flipping.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 0
/// Type           : Boolean

/// Feature Name   : Saturation
/// Display Name   : Saturation
/// Tooltip        : Controls the amplification of only the chrominance signal in the color space.
/// Description    : Controls the amplification of only the chrominance signal in the color space.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 1
/// Minimum        : 0
/// Maximum        : 2
/// Type           : Double precision floating point

/// Feature Name   : SensorHeight
/// Display Name   : Sensor Height
/// Tooltip        : Effective height of the sensor in pixels.
/// Description    : Effective height of the sensor in pixels.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 1544
/// Minimum        : 1544
/// Maximum        : 1544
/// Type           : Long long integer

/// Feature Name   : SensorWidth
/// Display Name   : Sensor Width
/// Tooltip        : Effective width of the sensor in pixels.
/// Description    : Effective width of the sensor in pixels.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 2064
/// Minimum        : 2064
/// Maximum        : 2064
/// Type           : Long long integer

/// Feature Name   : StreamAnnounceBufferMinimum
/// Display Name   : Stream Announce Buffer Minimum
/// Tooltip        : 
/// Description    : Minimal number of buffers to announce to enable selected buffer handling mode. Corresponds to the STREAM_INFO_BUF_ANNOUNCE_MIN command of DSGetInfo function.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 0
/// Minimum        : 0
/// Maximum        : 4294967295
/// Type           : Long long integer

/// Feature Name   : StreamAnnouncedBufferCount
/// Display Name   : Stream Announced Buffer Count
/// Tooltip        : 
/// Description    : Number of announced (known) buffers on this stream. Corresponds to the STREAM_INFO_NUM_ANNOUNCED command of DSGetInfo function.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 0
/// Minimum        : 0
/// Maximum        : 9223372036854775807
/// Type           : Long long integer

/// Feature Name   : StreamBufferHandlingMode
/// Display Name   : Stream Buffer Handling Mode
/// Tooltip        : 
/// Description    : Available acquisition modes of this stream.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Default
/// Type           : Enumeration

/// Feature Name   : StreamID
/// Display Name   : Stream ID
/// Tooltip        : 
/// Description    : Device unique ID for the stream, for instance a GUID.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : DEV_1AB22C00A470_DS_0x0
/// Type           : String

/// Feature Name   : StreamIsGrabbing
/// Display Name   : Stream Is Grabbing
/// Tooltip        : 
/// Description    : Flag indicating whether the acquisition engine is started or not.
/// SNFC Namespace : Custom
/// Unit           : 
/// Value          : 0
/// Type           : Boolean

/// Feature Name   : StreamType
/// Display Name   : Stream Type
/// Tooltip        : 
/// Description    : Transport layer type of the Data Stream.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : USB3
/// Type           : Enumeration

/// Feature Name   : TestPendingAck
/// Display Name   : Test Pending Ack
/// Tooltip        : Tests the device's pending acknowledge feature.
/// Description    : Tests the device's pending acknowledge feature. When this feature is written, the device waits a time period corresponding to the value of TestPendingAck before acknowledging the write.
/// SNFC Namespace : Standard
/// Unit           : ms
/// Value          : 0
/// Minimum        : 0
/// Maximum        : 60000
/// Type           : Long long integer

/// Feature Name   : TriggerActivation
/// Display Name   : Trigger Activation
/// Tooltip        : Specifies the activation mode of the trigger.
/// Description    : Specifies the activation mode of the trigger.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : RisingEdge
/// Type           : Enumeration

/// Feature Name   : TriggerMode
/// Display Name   : Trigger Mode
/// Tooltip        : Controls if the selected trigger is active.
/// Description    : Controls if the selected trigger is active.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Off
/// Type           : Enumeration

/// Feature Name   : TriggerSelector
/// Display Name   : Trigger Selector
/// Tooltip        : Selects the type of trigger to configure.
/// Description    : Selects the type of trigger to configure.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : AcquisitionStart
/// Type           : Enumeration

/// Feature Name   : TriggerSoftware
/// Display Name   : Trigger Software
/// Tooltip        : Generates an internal trigger.
/// Description    : Generates an internal trigger. TriggerSource must be set to Software.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : [None]
/// Type           : Command feature

/// Feature Name   : TriggerSource
/// Display Name   : Trigger Source
/// Tooltip        : Specifies the internal signal or physical input Line to use as the trigger source.
/// Description    : Specifies the internal signal or physical input Line to use as the trigger source. The selected trigger must have its TriggerMode set to On.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Software
/// Type           : Enumeration

/// Feature Name   : UserSetDefault
/// Display Name   : User Set Default
/// Tooltip        : Selects the feature User Set to load and make active by default when the device is reset.
/// Description    : Selects the feature User Set to load and make active by default when the device is reset.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Default
/// Type           : Enumeration

/// Feature Name   : UserSetLoad
/// Display Name   : User Set Load
/// Tooltip        : Loads the User Set specified by UserSetSelector to the device and makes it active.
/// Description    : Loads the User Set specified by UserSetSelector to the device and makes it active.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : [None]
/// Type           : Command feature

/// Feature Name   : UserSetSave
/// Display Name   : User Set Save
/// Tooltip        : Save the User Set specified by UserSetSelector to the non-volatile memory of the device.
/// Description    : Save the User Set specified by UserSetSelector to the non-volatile memory of the device.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : [None]
/// Type           : Command feature

/// Feature Name   : UserSetSelector
/// Display Name   : User Set Selector
/// Tooltip        : Selects the feature User Set to load, save or configure.
/// Description    : Selects the feature User Set to load, save or configure.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : Default
/// Type           : Enumeration

/// Feature Name   : Width
/// Display Name   : Width
/// Tooltip        : Width of the image provided by the device (in pixels).
/// Description    : Width of the image provided by the device (in pixels).
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 2064
/// Minimum        : 8
/// Maximum        : 2064
/// Type           : Long long integer

/// Feature Name   : WidthMax
/// Display Name   : Width Max
/// Tooltip        : Maximum width of the image (in pixels).
/// Description    : Maximum width of the image (in pixels). The dimension is calculated after horizontal binning, decimation or any other function changing the horizontal dimension of the image.
/// SNFC Namespace : Standard
/// Unit           : 
/// Value          : 2064
/// Minimum        : Could not get feature value. Error code: -13 (TL error.)
/// Type           : Long long integer


